,Coin,Pings,Net Vol BTC,Net Vol %,Recent Total Vol BTC,Recent Vol %,Recent Net Vol,Datetime,id
0,ONE,13,20.38555833,10.8%,0.8276111999999999,0.4%,0.6469775999999999,23:59:36 05/16/20,1481
1,ZIL,0,-14.99444062,-4.7%,20.09480546,4.7%,-14.99444062,00:09:18 05/17/20,4
2,ZIL,1,-14.15947221,-4.1%,2.87875337,0.6%,0.83496841,00:10:19 05/17/20,5
3,NKN,1,0.72697185,0.6%,0.72697185,0.6%,0.72697185,00:10:35 05/17/20,5
4,ZIL,2,-13.48608265,-3.6%,2.09903392,0.5%,0.67338956,00:12:20 05/17/20,7
5,TNT,1,0.96803931,0.9%,0.99020025,0.9%,0.96803931,00:12:36 05/17/20,7
6,PERL,1,0.74177805,3.3%,1.38409407,3.3%,0.74177805,00:14:50 05/17/20,9
7,STEEM,1,0.59508768,2.7%,0.85734132,2.7%,0.59508768,00:15:45 05/17/20,10
8,BNB,1,6.83756461,0.6%,8.69902711,0.6%,6.83756461,00:19:45 05/17/20,14
9,TRX,1,1.0213984,0.5%,1.0213984,0.5%,1.0213984,00:24:36 05/17/20,19
10,SC,1,1.41139218,20.7%,1.41139218,20.7%,1.41139218,00:26:50 05/17/20,21
11,BCH,1,0.70185123,0.4%,2.57384519,0.4%,0.70185123,00:29:36 05/17/20,24
12,CELR,1,1.99227912,2.2%,4.06634592,2.2%,1.99227912,00:29:45 05/17/20,24
13,EOS,1,1.54363748,0.3%,1.63904456,0.3%,1.54363748,00:29:51 05/17/20,24
14,SNT,2,6.54987508,12.9%,2.51368109,4.2%,2.34769943,00:31:44 05/17/20,26
15,ANKR,1,0.72410783,3.9%,0.74286887,3.9%,0.72410783,00:32:21 05/17/20,27
16,ZRX,1,2.51144827,0.1%,3.19779462,0.4%,-1.63467322,00:32:23 05/17/20,27
17,ENJ,2,3.39884374,1.1%,2.3764407000000003,0.7%,2.10357504,00:32:23 05/17/20,27
18,LTC,0,-0.04608718,-0.4%,2.4840362999999996,0.4%,-0.04608718,00:32:24 05/17/20,27
19,BCH,2,2.22711193,1.0%,3.85341924,0.6%,1.5252607,00:32:35 05/17/20,27
20,LINK,0,-7.15161035,-2.0%,15.49647461,2.0%,-7.15161035,00:32:41 05/17/20,27
21,ETH,1,0.78212452,0.4%,17.75495126,0.4%,0.78212452,00:32:45 05/17/20,27
22,XRP,0,-1.6274164,-0.7%,4.4890011,0.7%,-1.6274164,00:32:49 05/17/20,27
23,BAT,1,0.53438438,0.4%,1.22930088,0.4%,0.53438438,00:34:16 05/17/20,29
24,XLM,1,0.53471879,0.5%,1.01033639,0.5%,0.53471879,00:34:29 05/17/20,29
25,ZRX,2,7.02232469,1.0%,6.3183096,0.8%,4.51087642,00:36:23 05/17/20,31
26,ENJ,2,2.9549417,-0.2%,4.65508704,1.4%,-0.44390204,00:36:23 05/17/20,31
27,ENJ,3,3.88271678,0.1%,1.15684108,0.3%,0.92777508,00:37:23 05/17/20,32
28,ADA,3,6.05731385,3.1%,1.28066203,0.5%,0.16588997,00:44:42 05/17/20,39
29,SNT,4,7.74980264,16.5%,0.80711338,1.2%,0.8000744000000001,00:44:44 05/17/20,39
30,SNT,5,8.35349107,18.1%,1.04009699,1.6%,0.60368843,00:46:42 05/17/20,41
31,IOTA,2,3.02796647,4.4%,1.74807557,2.4%,1.67904779,00:47:50 05/17/20,42
32,MATIC,1,3.15388673,0.3%,3.93075895,0.3%,3.15388673,00:49:55 05/17/20,44
33,LTC,2,1.01102744,0.3%,2.15190357,0.3%,0.81157985,00:51:23 05/17/20,46
34,LINK,0,-8.38321192,-2.3%,2.86831977,0.4%,-1.23160157,00:51:41 05/17/20,46
35,EOS,1,1.21032281,-0.1%,2.23990329,0.4%,-0.33331467,00:52:46 05/17/20,47
36,BAT,2,1.85876692,0.9%,1.32438254,0.5%,1.32438254,00:57:16 05/17/20,52
37,NEO,1,3.5378596,1.8%,3.5378596,1.8%,3.5378596,01:01:18 05/17/20,56
38,ENG,0,-2.17061417,-13.2%,3.72433331,13.2%,-2.17061417,01:02:31 05/17/20,57
39,ADA,4,7.35280868,3.5%,1.29549483,0.5%,1.29549483,01:04:43 05/17/20,59
40,LINK,1,-4.29173109,-1.8%,4.09148083,0.5%,4.09148083,01:11:40 05/17/20,66
41,ZIL,2,-21.71246779,-6.7%,3.20442848,0.7%,-0.81183264,01:16:19 05/17/20,71
42,ZEC,0,-3.0556724,-5.3%,6.4535512000000015,5.3%,-3.0556724,01:26:24 05/17/20,81
43,ZEC,1,-1.91487301,-2.2%,4.00046761,3.1%,1.14079939,01:27:24 05/17/20,82
44,ZRX,3,7.60911039,1.3%,2.71260252,0.3%,0.5867857,01:31:23 05/17/20,86
45,ENJ,5,7.7264272,0.8%,1.71405399,0.5%,-0.00227741,01:32:23 05/17/20,87
46,XTZ,2,3.18708903,0.4%,2.95522431,0.4%,0.51815617,01:36:29 05/17/20,91
47,BAND,2,1.29672161,2.6%,0.86232205,1.0%,0.75903833,01:37:20 05/17/20,92
48,ZEC,3,-0.35546644,-0.1%,1.35880877,1.0%,1.35880877,01:39:24 05/17/20,94
49,WAVES,1,0.56422828,2.1%,0.9667128,2.1%,0.56422828,01:42:39 05/17/20,97
50,ZEC,4,0.29007113,0.6%,1.00889697,0.7%,0.64553757,01:48:24 05/17/20,103
51,XLM,2,1.35180291,0.9%,0.84078016,0.4%,0.81708412,01:48:30 05/17/20,103
52,ZEC,4,-2.11385315,-3.8%,6.35327362,4.4%,-2.40392428,01:49:25 05/17/20,104
53,LINK,1,-18.86954628,-5.7%,33.09708875,3.9%,-14.57781519,01:51:42 05/17/20,106
54,LINK,2,-17.18343456,-5.7%,3.48360905,0.4%,2.30106779,01:53:45 05/17/20,108
55,ZEC,5,0.28052367,-1.7%,3.18929196,2.1%,2.39437682,01:54:25 05/17/20,109
56,ALGO,1,0.93209531,0.8%,1.16456735,0.8%,0.93209531,02:01:37 05/17/20,116
57,DOCK,1,0.73134615,2.1%,1.00126957,2.1%,0.73134615,02:04:25 05/17/20,119
58,ZEC,6,1.02341493,-0.3%,2.26826524,1.4%,0.74289126,02:08:26 05/17/20,123
59,DASH,2,1.43294429,1.3%,1.06644693,0.7%,0.55754419,02:11:26 05/17/20,126
60,ICX,1,0.71717908,-1.0%,0.72850494,0.8%,0.72644142,02:11:43 05/17/20,126
61,ETH,1,-6.39179067,-0.5%,15.99429554,0.3%,-5.15877054,02:13:51 05/17/20,128
62,ZIL,3,-17.24595766,-5.8%,4.46651013,0.9%,4.46651013,02:14:19 05/17/20,129
63,ETC,1,0.94316399,0.7%,5.46249307,0.7%,0.94316399,02:16:36 05/17/20,131
64,FET,1,0.30217264,-0.5%,2.1449968,1.3%,-0.02620804,02:16:42 05/17/20,131
65,LINK,2,-18.20424858,-6.0%,2.88680378,0.3%,-1.02081402,02:16:45 05/17/20,131
66,ETH,1,-65.8761077,-1.7%,64.56441777,1.3%,-59.48431703,02:16:49 05/17/20,131
67,HIVE,1,3.07720686,33.7%,11.08038874,33.7%,3.07720686,02:18:43 05/17/20,133
68,ETC,1,-1.32249202,0.0%,5.33135795,0.7%,-2.26565601,02:19:34 05/17/20,134
69,ADA,4,5.30358892,2.2%,3.69793682,1.3%,-2.04921976,02:19:42 05/17/20,134
70,LTC,2,0.84052523,0.0%,2.27611595,0.3%,-0.17050221,02:21:26 05/17/20,136
71,ZEC,8,2.31643274,2.0%,2.27265379,1.3%,0.01907055,02:24:24 05/17/20,139
72,XTZ,3,5.83189087,0.8%,2.8918812999999997,0.4%,2.64480184,02:29:29 05/17/20,144
73,COS,2,1.82210908,1.1%,0.999999,0.6%,0.999999,02:31:33 05/17/20,146
74,ZEC,11,4.85834239,6.9%,1.00012845,0.5%,0.97792667,02:38:24 05/17/20,153
75,DASH,3,2.25449957,1.9%,0.86536932,0.6%,0.82155528,02:38:25 05/17/20,153
76,ZEC,12,5.88028356,7.8%,1.62221023,0.9%,1.02194117,02:39:23 05/17/20,154
77,MTL,2,1.81627031,8.9%,0.72037785,3.3%,0.71478793,02:43:22 05/17/20,158
78,ENJ,5,7.14243043,-0.5%,4.73197311,1.3%,-0.58399677,02:45:24 05/17/20,160
79,ZEC,12,5.06671443,4.7%,5.77252491,3.1%,-0.81356913,02:45:25 05/17/20,160
80,DASH,6,3.39585962,6.6%,4.30317509,2.7%,0.30709817,02:50:25 05/17/20,165
81,MANA,0,-0.25391820000000004,-10.4%,3.54020672,10.4%,-0.25391820000000004,02:51:30 05/17/20,166
82,ZEC,12,4.51323564,3.6%,2.19004687,1.1%,-0.55347879,02:53:24 05/17/20,168
83,DASH,6,2.03228621,4.6%,3.23589037,2.0%,-1.36357341,02:53:25 05/17/20,168
84,NANO,1,0.81120478,0.9%,1.05092918,0.9%,0.81120478,02:55:43 05/17/20,170
85,POLY,2,2.10866519,21.2%,3.22956102,16.8%,1.37130578,02:56:19 05/17/20,171
86,HIVE,2,3.91964613,35.6%,0.85737923,1.9%,0.84243927,03:00:38 05/17/20,175
87,ADA,5,6.34247332,2.6%,1.0388844000000002,0.3%,1.0388844000000002,03:05:41 05/17/20,180
88,BNB,4,22.97333018,1.8%,6.81151457,0.4%,5.95805053,03:10:44 05/17/20,185
89,ETH,2,-50.02426596,-1.4%,16.40173996,0.3%,15.85184174,03:13:46 05/17/20,188
90,EOS,2,1.62898604,-0.2%,3.85223479,0.7%,-1.18229827,03:15:48 05/17/20,190
91,ZIL,4,-15.15579126,-5.4%,2.0901664,0.4%,2.0901664,03:16:19 05/17/20,191
92,EOS,3,8.3085833,1.0%,6.68025156,1.2%,6.67959726,03:18:46 05/17/20,193
93,XTZ,6,20.34365074,3.1%,6.38014697,0.8%,5.61858933,03:23:29 05/17/20,198
94,XVG,1,0.76537053,3.2%,0.76537053,3.2%,0.76537053,03:23:37 05/17/20,198
95,ZEC,15,6.45292833,5.3%,0.9991296,0.5%,0.73186606,03:38:24 05/17/20,213
96,ENJ,6,5.29626567,-0.4%,7.34634461,1.8%,3.04137169,03:40:23 05/17/20,215
97,ETH,2,-66.78961391,-1.8%,19.08249473,0.4%,-16.76534795,03:43:47 05/17/20,218
98,BAT,6,6.64575139,2.9%,2.11098598,0.7%,2.08701868,03:47:16 05/17/20,222
99,ZRX,4,4.65076016,0.7%,3.63243591,0.4%,2.88284115,03:47:23 05/17/20,222
100,ENJ,7,7.30935417,0.1%,2.0130885,0.5%,2.0130885,03:47:23 05/17/20,222
101,ZEC,16,7.83922778,5.9%,1.38629945,0.7%,1.38629945,03:47:24 05/17/20,222
102,XLM,3,2.01758502,-1.3%,1.02516162,0.5%,1.02131142,03:47:29 05/17/20,222
103,ENG,1,-0.85487911,-8.2%,1.73058708,5.0%,1.31573506,03:48:31 05/17/20,223
104,XMR,2,2.45702776,0.8%,1.23090747,0.4%,1.17081107,03:57:46 05/17/20,232
105,XMR,3,3.87597418,1.3%,1.59555714,0.5%,1.41894642,03:58:45 05/17/20,233
106,XMR,5,6.71727997,2.2%,1.60578637,0.5%,1.41161515,04:00:46 05/17/20,235
107,ZEC,17,9.16856745,6.6%,1.32933967,0.6%,1.32933967,04:03:25 05/17/20,238
108,ETC,1,-2.29488549,-0.3%,2.55121527,0.3%,-0.97239347,04:03:35 05/17/20,238
109,ENJ,8,8.99943638,0.6%,1.83014077,0.4%,1.69008221,04:05:25 05/17/20,240
110,TRX,2,2.27594207,1.1%,1.25643081,0.6%,1.25454367,04:05:37 05/17/20,240
111,LINK,5,-12.95259514,-5.1%,7.22248921,0.8%,6.80014031,04:05:43 05/17/20,240
112,ETC,1,-2.50051893,-1.5%,9.68282614,1.2%,-0.20563344,04:10:35 05/17/20,245
113,ETC,1,-4.12273913,-3.2%,2.9116717999999997,0.4%,-0.88607322,04:12:33 05/17/20,247
114,TOMO,1,0.75578552,1.1%,0.75578552,1.1%,0.75578552,04:22:19 05/17/20,257
115,ATOM,1,1.06782183,1.0%,1.06782183,1.0%,1.06782183,04:33:27 05/17/20,268
116,XMR,6,7.68374885,2.5%,1.16638612,0.3%,0.96646888,04:33:46 05/17/20,268
117,CTSI,1,0.87584282,3.0%,0.87584282,3.0%,0.87584282,04:45:30 05/17/20,280
118,THETA,5,7.5830523,3.3%,0.8048915,0.3%,0.8048915,04:45:31 05/17/20,280
119,NANO,2,1.50703498,1.7%,1.00959456,0.8%,0.6958302,04:45:42 05/17/20,280
120,ETH,3,-55.50538114,-1.6%,11.45952395,0.2%,11.28423277,05:04:46 05/17/20,299
121,INS,1,1.39331091,1.2%,1.52941939,1.2%,1.39331091,05:05:23 05/17/20,300
122,WRX,2,1.60874197,1.6%,0.93829734,0.8%,0.9084123,05:24:24 05/17/20,319
123,CTSI,4,3.54715096,11.4%,0.90511064,2.5%,0.77170266,05:24:31 05/17/20,319
124,XMR,7,9.89545739,3.2%,2.2513756000000003,0.6%,2.21170854,05:24:46 05/17/20,319
125,TNT,2,1.7769769,1.5%,0.80893759,0.6%,0.80893759,05:25:36 05/17/20,320
126,XTZ,7,18.41265279,3.0%,10.24961928,1.3%,-3.4823662000000004,05:32:32 05/17/20,327
127,CTSI,5,5.09095576,15.6%,1.62438584,4.2%,1.5438048,05:32:33 05/17/20,327
128,THETA,6,8.73664704,3.7%,1.15819298,0.4%,1.15359474,05:32:35 05/17/20,327
129,THETA,8,10.29587863,4.4%,0.82570687,0.3%,0.79469641,05:34:33 05/17/20,329
130,ZEC,19,13.41283042,8.5%,1.02821706,0.4%,0.98288136,05:35:27 05/17/20,330
131,THETA,9,14.03680611,6.4%,5.3925913,2.1%,3.74092748,05:37:33 05/17/20,332
132,THETA,10,14.84985225,6.8%,0.91290676,0.3%,0.81304614,05:39:32 05/17/20,334
133,THETA,11,15.55257242,7.5%,2.04153231,0.8%,0.70272017,05:40:35 05/17/20,335
134,LOOM,1,1.09949461,7.0%,1.09970575,7.0%,1.09949461,05:42:39 05/17/20,337
135,XMR,8,10.10263688,3.5%,1.19540383,0.3%,0.20717949,05:42:47 05/17/20,337
136,KNC,1,1.2239665000000002,1.5%,1.37842754,1.5%,1.2239665000000002,05:47:41 05/17/20,342
137,ENJ,9,9.00304839,1.0%,1.64092025,0.4%,0.00361201,05:59:23 05/17/20,354
138,LSK,1,2.08482867,42.3%,5.22643909,42.3%,2.08482867,06:00:15 05/17/20,355
139,CTSI,6,5.06678007,14.5%,1.73223979,3.6%,-0.33187185,06:02:32 05/17/20,357
140,MATIC,4,17.20286289,1.2%,7.96801576,0.6%,5.7171312000000025,06:07:53 05/17/20,362
141,DASH,7,2.77932264,3.1%,1.42923411,0.8%,0.78260727,06:09:26 05/17/20,364
142,THETA,13,18.27718065,8.5%,1.31224885,0.5%,1.28154639,06:14:40 05/17/20,369
143,ZEC,21,15.25875562,9.5%,0.95364554,0.4%,0.77163254,06:16:24 05/17/20,371
144,ETC,2,-2.84438905,-2.8%,3.08661908,0.4%,1.27835008,06:17:33 05/17/20,372
145,FET,2,0.7500631999999999,0.2%,1.08151238,0.6%,0.44789056,06:19:43 05/17/20,374
146,IOTA,3,4.20615673,6.0%,1.33413874,1.6%,1.17819026,06:19:55 05/17/20,374
147,DOCK,2,1.48540695,3.5%,0.7540608,1.3%,0.7540608,06:22:26 05/17/20,377
148,ATOM,2,2.09081083,1.9%,1.022989,0.9%,1.022989,06:32:26 05/17/20,387
149,XTZ,8,19.67614507,3.3%,3.09853966,0.4%,1.26349228,06:32:29 05/17/20,387
150,XRP,2,4.88223346,0.5%,6.55565941,0.8%,4.04759583,06:32:53 05/17/20,387
151,XMR,9,11.20650337,3.8%,1.13271995,0.3%,1.10386649,06:34:48 05/17/20,389
152,LTC,2,-1.43648198,-0.5%,4.05656775,0.5%,-2.27700721,06:36:24 05/17/20,391
153,COS,3,2.87824454,2.0%,1.6430453,0.9%,1.05613546,06:39:34 05/17/20,394
154,COS,4,4.88774192,4.2%,3.9340002,2.2%,2.00949738,06:42:31 05/17/20,397
155,XVG,2,5.14384101,19.1%,4.37847048,15.9%,4.37847048,06:42:37 05/17/20,397
156,XRP,3,5.06596799,1.0%,4.21022539,0.5%,0.18373453,06:42:51 05/17/20,397
157,QLC,1,0.70872276,4.2%,0.87237268,4.2%,0.70872276,06:44:54 05/17/20,399
158,RVN,2,3.20587348,1.7%,2.81102017,1.0%,1.27052625,06:44:54 05/17/20,399
159,DOCK,4,3.94610628,8.0%,1.8508198,2.9%,1.84364888,06:47:26 05/17/20,402
160,LTC,5,10.38686658,2.5%,2.48467009,0.3%,1.08622647,06:51:24 05/17/20,406
161,COS,7,9.42891176,8.1%,3.04239493,1.6%,1.76041297,06:51:31 05/17/20,406
162,COS,8,10.19252531,8.6%,0.94695211,0.5%,0.76361355,06:57:33 05/17/20,412
163,ZEC,22,17.53909096,10.6%,2.65562208,1.1%,2.28033534,06:59:23 05/17/20,414
164,COS,9,13.16076112,10.1%,2.98415231,1.5%,2.96823581,06:59:30 05/17/20,414
165,ADA,5,3.91651211,1.0%,4.89616499,1.5%,-2.42596121,07:01:41 05/17/20,416
166,LINK,7,-7.38909872,-4.0%,6.61483775,0.6%,4.28751989,07:01:42 05/17/20,416
167,XTZ,8,18.7762196,3.0%,2.72970805,0.3%,-0.89992547,07:02:32 05/17/20,417
168,NEO,3,6.73328309,4.6%,4.89210605,2.2%,2.06060979,07:04:20 05/17/20,419
169,BCH,3,1.64364828,0.8%,3.92757924,0.5%,-1.35597152,07:04:38 05/17/20,419
170,COS,13,18.77934572,14.7%,3.44090833,1.6%,2.35304307,07:11:32 05/17/20,426
171,RVN,3,3.99500707,2.1%,0.91462953,0.3%,0.78913359,07:11:51 05/17/20,426
172,ZRX,10,22.30235638,3.3%,6.45561611,0.7%,4.73201683,07:12:24 05/17/20,427
173,COS,14,21.16625271,16.0%,2.85924597,1.3%,2.38690699,07:12:32 05/17/20,427
174,ZIL,5,-13.30714382,-5.0%,1.8635836,0.3%,1.84864744,07:14:20 05/17/20,429
175,XLM,6,5.44400608,0.2%,1.2405525,0.5%,1.23985554,07:14:33 05/17/20,429
176,TRX,3,3.34595125,1.6%,1.2108567,0.5%,1.07000918,07:14:39 05/17/20,429
177,COS,15,21.86709913,16.8%,1.69475666,0.8%,0.70084642,07:16:32 05/17/20,431
178,COS,16,22.61811233,17.2%,0.92720282,0.4%,0.7510131999999999,07:17:32 05/17/20,432
179,XTZ,9,21.69998806,3.3%,2.92649296,0.3%,2.92376846,07:21:31 05/17/20,436
180,AMB,2,1.48533631,1.1%,1.18890604,0.6%,0.66066712,07:21:42 05/17/20,436
181,OMG,3,2.36902189,1.3%,0.7321451,0.4%,0.71867674,07:28:54 05/17/20,443
182,COS,17,24.54788047,18.9%,3.75588536,1.6%,1.92976814,07:36:31 05/17/20,451
183,TROY,1,1.00837321,1.4%,1.25372017,1.4%,1.00837321,07:36:51 05/17/20,451
184,TROY,2,1.83669151,2.4%,0.9475547,1.0%,0.8283183000000001,07:38:55 05/17/20,453
185,VIB,2,2.4046722000000003,3.3%,1.6079671999999998,2.2%,1.5998836,07:41:29 05/17/20,456
186,COS,19,28.58746648,21.4%,0.86230455,0.4%,0.70003915,07:41:32 05/17/20,456
187,VIB,4,5.821942,7.9%,1.3577844,1.8%,1.3577844,07:43:29 05/17/20,458
188,LTC,6,10.48148354,2.3%,2.53181587,0.3%,2.08807403,07:44:26 05/17/20,459
189,VIB,6,7.43610152,10.2%,0.7782264,1.0%,0.7782264,07:48:28 05/17/20,463
190,VIB,8,9.49791423,13.2%,1.55536729,1.9%,1.26877991,07:51:29 05/17/20,466
191,BNB,9,52.14336617,3.6%,6.37580833,0.3%,5.24672245,07:53:44 05/17/20,468
192,COS,19,26.03467066,19.5%,4.53990726,1.8%,-2.55279582,08:06:32 05/17/20,481
193,NEO,4,7.89773405,5.2%,1.52296272,0.7%,1.16445096,08:09:19 05/17/20,484
194,NEO,5,6.22407044,8.7%,5.50560761,2.2%,-3.61505447,08:11:19 05/17/20,486
195,VIB,10,10.62986528,18.6%,1.46981471,1.7%,0.43393345,08:11:29 05/17/20,486
196,VIB,12,14.62721319,23.8%,1.7676324,2.0%,1.50222528,08:13:28 05/17/20,488
197,VIB,13,16.92383811,26.8%,2.7178455,3.0%,2.29662492,08:16:27 05/17/20,491
198,CELR,3,1.73088422,-0.9%,1.04557261,0.5%,1.02872837,08:16:42 05/17/20,491
199,EOS,4,6.68059148,0.6%,4.78776034,0.7%,-2.0749302,08:23:48 05/17/20,498
200,XRP,4,8.44341248,1.4%,3.42905987,0.4%,3.37744449,08:23:51 05/17/20,498
201,BNB,10,57.23919398,3.9%,6.74224407,0.3%,5.09582781,08:26:44 05/17/20,501
202,BAT,9,9.42440898,4.1%,1.51221441,0.4%,0.49899963,08:31:16 05/17/20,506
203,CVC,1,0.98849863,6.0%,1.18058361,6.0%,0.98849863,08:33:21 05/17/20,508
204,AMB,3,2.31301713,1.5%,0.83668742,0.4%,0.82768082,08:33:38 05/17/20,508
205,THETA,14,18.65891151,8.9%,1.03374496,0.4%,0.38173086,08:36:32 05/17/20,511
206,BNB,11,62.58977263,4.3%,6.33007055,0.3%,5.35057865,08:38:45 05/17/20,513
207,ALGO,2,1.95346737,1.3%,1.02137206,0.6%,1.02137206,08:41:38 05/17/20,516
208,THETA,14,17.77165051,8.1%,2.2890421,0.8%,-0.8872610000000001,08:45:31 05/17/20,520
209,THETA,15,18.39500068,8.5%,1.20697763,0.4%,0.62335017,08:46:31 05/17/20,521
210,ALGO,3,3.14372634,2.0%,1.21846701,0.7%,1.19025897,08:46:35 05/17/20,521
211,SNM,1,0.81568185,2.8%,0.82612137,2.8%,0.81568185,08:46:42 05/17/20,521
212,ALGO,4,4.97263503,3.1%,1.88132445,1.0%,1.82890869,08:50:38 05/17/20,525
213,COS,20,26.99712502,19.9%,0.96245436,0.4%,0.96245436,09:00:30 05/17/20,535
214,XLM,8,7.76328948,1.1%,1.25772538,0.5%,1.25772538,09:01:29 05/17/20,536
215,BAT,11,10.93563903,5.0%,1.53386345,0.4%,0.84149957,09:03:16 05/17/20,538
216,ZEC,23,17.42560848,8.9%,2.64385954,1.0%,2.31194706,09:03:23 05/17/20,538
217,BAT,12,12.03058349,5.3%,1.1747073000000001,0.3%,1.09494446,09:05:16 05/17/20,540
218,COS,21,27.83398154,20.2%,0.83685652,0.3%,0.83685652,09:05:31 05/17/20,540
219,BAT,13,14.25478041,6.2%,3.10060972,0.9%,2.22419692,09:06:17 05/17/20,541
220,SNM,2,2.17574745,7.1%,1.3600656,4.3%,1.3600656,09:06:44 05/17/20,541
221,ADA,6,5.0247015,1.4%,1.10818939,0.3%,1.10818939,09:08:42 05/17/20,543
222,BAT,14,16.20575125,6.7%,1.96213378,0.5%,1.95097084,09:11:16 05/17/20,546
223,BAT,15,18.74205335,7.2%,3.41152212,0.9%,3.00276778,09:15:17 05/17/20,550
224,ENJ,10,10.87134944,1.4%,1.90702621,0.4%,1.86830105,09:15:24 05/17/20,550
225,BAT,16,18.92301485,7.5%,1.3329236999999998,0.4%,0.1809615,09:16:16 05/17/20,551
226,TROY,3,3.55556095,4.1%,1.71886944,1.7%,1.71886944,09:16:50 05/17/20,551
227,KNC,2,2.05900173,2.3%,0.86507811,0.9%,0.83503523,09:18:39 05/17/20,553
