,Coin,Pings,Net Vol BTC,Net Vol %,Recent Total Vol BTC,Recent Vol %,Recent Net Vol,Datetime,id
228,FTM,1,0.86998503,0.9%,0.86998503,0.9%,0.86998503,09:20:40 05/17/20,555
229,BAT,17,20.37864946,7.6%,2.61874075,0.7%,1.62544655,09:21:17 05/17/20,556
230,TRX,4,4.62564065,2.0%,1.2796894,0.4%,1.2796893999999999,09:27:36 05/17/20,562
231,OMG,4,3.47283684,1.9%,1.19549633,0.6%,1.10381495,09:27:52 05/17/20,562
232,WAVES,2,1.45928933,4.4%,1.29512115,2.3%,0.89506105,09:28:39 05/17/20,563
233,SNM,3,3.33606468,10.6%,1.16031723,3.4%,1.16031723,09:30:45 05/17/20,565
234,ERD,1,3.00118581,13.3%,3.00118581,13.3%,3.00118581,09:31:29 05/17/20,566
235,WAVES,4,3.01831184,11.6%,1.07439837,1.8%,0.90936809,09:33:41 05/17/20,568
236,SOL,2,1.78450724,4.6%,1.61957458,2.6%,0.93727306,09:35:23 05/17/20,570
237,XLM,9,9.46782196,1.8%,1.71851368,0.6%,1.70453248,09:35:31 05/17/20,570
238,XRP,4,6.79568933,1.1%,3.05556141,0.3%,-1.64772315,09:35:53 05/17/20,570
239,BAT,20,30.49583503,12.7%,14.48985047,3.7%,8.21279437,09:37:17 05/17/20,572
240,BAT,21,31.50382228,13.4%,2.66223281,0.7%,1.00798725,09:38:17 05/17/20,573
241,SOL,3,2.44399057,5.8%,0.78987759,1.2%,0.65948333,09:38:22 05/17/20,573
242,WAVES,5,3.75288666,13.7%,1.35145044,2.1%,0.73457482,09:38:39 05/17/20,573
243,WAVES,6,3.79160313,17.4%,2.41547805,3.7%,0.03871647,09:40:39 05/17/20,575
244,DCR,1,0.69406642,2.6%,0.70710174,2.6%,0.69406642,09:42:22 05/17/20,577
245,BAT,21,30.92359459,11.6%,4.27303936,1.0%,-0.40050892,09:43:16 05/17/20,578
246,BCH,4,2.55712887,1.3%,4.23934331,0.5%,0.91348059,09:47:35 05/17/20,582
247,TRX,4,1.26335109,0.6%,4.98617602,1.4%,-3.36228956,09:50:34 05/17/20,585
248,WAVES,8,4.602943700000001,21.1%,1.48194324,2.1%,0.52394292,09:50:38 05/17/20,585
249,ZRX,10,20.83913305,2.8%,5.04058895,0.5%,-1.46322333,09:52:23 05/17/20,587
250,ALGO,5,5.82647363,3.5%,0.8538386,0.5%,0.8538386,09:52:37 05/17/20,587
251,ALGO,6,8.17651019,4.8%,2.35161868,1.2%,2.35003656,09:53:38 05/17/20,588
252,WAVES,9,6.13959586,23.5%,1.75501842,2.4%,1.53665216,09:53:40 05/17/20,588
253,BAT,22,32.85672332,12.1%,2.07512425,0.5%,1.93312873,09:55:16 05/17/20,590
254,SNGLS,1,1.49903052,3.0%,1.49903052,3.0%,1.49903052,09:57:16 05/17/20,592
255,WAVES,11,6.985043400000001,26.7%,0.81090078,1.0%,0.7447508,10:00:39 05/17/20,595
256,MATIC,7,28.53373993,2.6%,6.50110108,0.4%,2.2928309,10:00:50 05/17/20,595
257,OMG,5,3.83834383,4.1%,4.57926171,2.2%,0.36550699,10:00:51 05/17/20,595
258,SOL,6,8.71719182,16.7%,2.02391328,2.7%,1.67335802,10:03:22 05/17/20,598
259,REN,3,3.32428948,2.9%,1.19119747,0.9%,1.16128633,10:03:47 05/17/20,598
260,TRX,4,0.85724107,-0.0%,2.10003074,0.6%,-0.40611002,10:05:35 05/17/20,600
261,FTM,2,1.99113282,2.4%,1.31909919,1.4%,1.12114779,10:05:37 05/17/20,600
262,AMB,5,9.530333500000001,5.2%,0.86479656,0.4%,0.78917746,10:07:39 05/17/20,602
263,AMB,6,10.25738311,5.5%,0.73279707,0.4%,0.72704961,10:08:42 05/17/20,603
264,CTSI,8,6.39542994,17.6%,0.81909496,1.1%,0.67001596,10:10:30 05/17/20,605
265,AMB,8,16.19666868,8.5%,3.66323014,1.7%,3.55515678,10:10:39 05/17/20,605
266,ICX,3,3.66139861,1.9%,0.96024314,0.8%,0.96024314,10:10:44 05/17/20,605
267,AMB,10,19.82737274,10.3%,1.77692186,0.8%,1.54183294,10:12:39 05/17/20,607
268,CTSI,9,6.83785981,19.3%,1.28820419,1.7%,0.44242987,10:13:32 05/17/20,608
269,OMG,5,3.10733978,-0.3%,9.54868395,4.4%,-0.73100405,10:13:54 05/17/20,608
270,BAT,22,32.62763672,11.7%,1.91809014,0.4%,-0.2290866,10:15:16 05/17/20,610
271,OMG,6,3.71018395,0.4%,1.54208909,0.7%,0.60284417,10:15:53 05/17/20,610
272,XRP,5,10.52029446,1.5%,3.75719851,0.4%,3.72460513,10:17:50 05/17/20,612
273,TRX,6,2.12253372,0.9%,1.26117629,0.3%,1.26117629,10:23:34 05/17/20,618
274,OGN,4,2.47176074,6.1%,1.04559012,1.2%,0.87326708,10:25:23 05/17/20,620
275,OGN,6,4.6536126,11.6%,1.135424,1.2%,0.45526796,10:30:22 05/17/20,625
276,BAT,23,34.13218966,12.2%,2.2555066000000004,0.5%,1.50455294,10:32:16 05/17/20,627
277,OGN,7,5.31990575,13.0%,1.34767243,1.4%,0.66629315,10:32:23 05/17/20,627
278,LTC,7,15.53371693,2.9%,5.48289139,0.6%,5.05223339,10:32:24 05/17/20,627
279,ADA,7,6.09794213,1.7%,1.09390589,0.3%,1.07324063,10:32:41 05/17/20,627
280,OGN,8,5.32056121,15.1%,2.03547392,2.1%,0.00065546,10:35:22 05/17/20,630
281,ENJ,11,12.92791497,1.8%,2.11503845,0.4%,2.05656553,10:37:23 05/17/20,632
282,OMG,8,4.47791547,1.4%,1.31186319,0.5%,0.16123895,10:37:50 05/17/20,632
283,FET,2,-1.36235128,-3.9%,7.6254053,4.0%,-2.11241448,10:42:40 05/17/20,637
284,MTL,3,2.06516624,13.3%,1.21403547,4.4%,0.24889593,10:54:21 05/17/20,649
285,XMR,12,14.03933509,4.8%,1.32709759,0.3%,0.60986111,10:55:46 05/17/20,650
286,FTM,3,2.76493806,3.2%,0.77380524,0.8%,0.77380524,10:57:38 05/17/20,652
287,OMG,10,5.64190442,2.2%,0.91716821,0.4%,0.53214605,10:57:52 05/17/20,652
288,ADA,8,7.15684536,2.0%,1.05890323,0.3%,1.05890323,11:02:41 05/17/20,657
289,OGN,10,6.93697085,16.7%,0.92721259,0.9%,0.89290897,11:05:22 05/17/20,660
290,ZIL,7,-11.22438319,-4.7%,2.81529808,0.5%,-1.31695312,11:14:19 05/17/20,669
291,DASH,9,5.10561938,4.1%,1.51268359,0.7%,1.49886869,11:17:24 05/17/20,672
292,DCR,2,1.76007645,7.1%,1.29786637,4.5%,1.06601003,11:19:23 05/17/20,674
293,FET,4,0.89712479,-2.6%,0.93424941,0.5%,0.92184849,11:19:43 05/17/20,674
294,ZEC,24,18.29796289,9.2%,0.88173223,0.3%,0.87235441,11:20:24 05/17/20,675
295,ALGO,7,8.91744804,5.4%,1.16281219,0.6%,0.74093785,11:22:38 05/17/20,677
296,SNT,6,9.67441641,19.7%,1.49770676,1.6%,1.32092534,11:25:42 05/17/20,680
297,DCR,3,2.49438976,11.4%,1.31167521,4.3%,0.73431331,11:31:21 05/17/20,686
298,ARN,1,1.01331486,0.8%,1.01331486,0.8%,1.01331486,11:44:47 05/17/20,699
299,TFUEL,1,1.02025112,2.4%,1.02025112,2.4%,1.02025112,11:57:52 05/17/20,712
300,BAND,4,2.73362113,4.1%,0.74013795,0.6%,0.74013795,12:02:20 05/17/20,717
301,VIBE,1,3.2927892999999995,0.9%,3.35543412,0.9%,3.2927892999999995,12:07:17 05/17/20,722
302,ZRX,11,27.56036742,3.4%,4.52432997,0.4%,-1.67118607,12:07:23 05/17/20,722
303,VIBE,3,7.26547303,2.2%,2.96691761,0.8%,2.79169077,12:09:17 05/17/20,724
304,BCH,5,3.26679183,1.5%,2.78114558,0.3%,-0.27341178,12:09:35 05/17/20,724
305,TRX,7,4.11403633,1.4%,1.99150261,0.5%,1.99150261,12:09:35 05/17/20,724
306,ETH,4,-47.31412607,-2.1%,30.79759424,0.5%,-20.74241782,12:09:46 05/17/20,724
307,XRP,5,9.20697788,1.1%,3.51366122,0.4%,-1.31331658,12:09:50 05/17/20,724
308,OMG,11,4.95624433,0.4%,1.73379148,0.6%,-0.26018142,12:09:51 05/17/20,724
309,BAT,26,38.34728904,13.1%,1.88095656,0.4%,-0.07999598,12:11:16 05/17/20,726
310,VIBE,5,12.85262424,4.1%,4.74975724,1.3%,3.71596472,12:11:17 05/17/20,726
311,ZEC,25,19.24441249,10.7%,4.51027462,1.5%,0.9464496,12:11:23 05/17/20,726
312,WAVES,13,7.10501835,33.1%,2.39461245,2.2%,0.03655127,12:11:38 05/17/20,726
313,XMR,13,14.78363667,4.6%,2.1903857,0.5%,-0.76050732,12:11:45 05/17/20,726
314,ETH,4,-63.29078207,-2.5%,25.755347699999998,0.4%,-15.976656,12:11:45 05/17/20,726
315,MATIC,7,25.94244383,2.0%,7.8824203,0.5%,-2.5912961,12:11:50 05/17/20,726
316,BAT,26,37.59377352,12.3%,3.83366094,0.8%,-0.75351552,12:12:16 05/17/20,727
317,VIBE,6,16.6408968,5.6%,5.7018236,1.5%,3.78827256,12:12:18 05/17/20,727
318,OGN,11,7.972347599999999,15.9%,2.32424987,1.9%,-0.44084975,12:12:22 05/17/20,727
319,DASH,11,6.81703834,5.1%,1.32693777,0.6%,0.93179409,12:12:25 05/17/20,727
320,FET,5,1.30579215,-1.2%,2.9670236,1.4%,0.40866736,12:12:41 05/17/20,727
321,ADA,8,6.9112524,1.3%,2.53428216,0.7%,-0.24559296,12:12:42 05/17/20,727
322,LINK,8,-7.6880185,-4.1%,6.33571715,0.6%,-2.62685389,12:12:43 05/17/20,727
323,ETH,5,-53.39796608,-2.1%,22.28941995,0.3%,9.89281599,12:12:48 05/17/20,727
324,XRP,6,13.55215354,1.7%,5.3051666,0.6%,4.34517566,12:12:51 05/17/20,727
325,OMG,12,5.00964028,0.9%,1.45558933,0.5%,0.05339595,12:12:53 05/17/20,727
326,VIBE,7,16.49511911,5.1%,4.68055646,1.2%,-0.80786572,12:14:17 05/17/20,729
327,VET,2,2.74063533,2.1%,0.83042044,0.6%,0.83042044,12:14:46 05/17/20,729
328,VIBE,8,16.71179888,4.8%,1.30294614,0.3%,1.23199414,12:16:17 05/17/20,731
329,ZIL,7,-21.6213017,-8.2%,4.65710051,0.8%,-2.65413661,12:16:18 05/17/20,731
330,LTC,7,4.90181514,0.8%,10.6516604,1.2%,-6.7672432,12:16:23 05/17/20,731
331,ZEC,26,19.85071812,11.4%,2.15663149,0.7%,0.60630563,12:16:24 05/17/20,731
332,XTZ,9,19.24944838,2.2%,5.81371725,0.6%,-1.76586249,12:16:28 05/17/20,731
333,THETA,17,18.86596521,9.0%,2.78901548,0.8%,0.65754908,12:16:31 05/17/20,731
334,COTI,0,-0.73297318,-4.4%,2.85005054,4.4%,-0.73297318,12:16:32 05/17/20,731
335,TNT,3,-0.13661006,-1.7%,6.25116067,3.7%,-2.68266345,12:16:34 05/17/20,731
336,BCH,6,3.72612635,1.1%,6.22299154,0.7%,-1.28275698,12:16:34 05/17/20,731
337,LINK,8,-8.82868413,-4.8%,7.84640073,0.7%,-1.14066563,12:16:41 05/17/20,731
338,BNB,11,54.34676921,3.8%,9.6964242,0.5%,-8.24300342,12:16:43 05/17/20,731
339,ETH,6,-38.96084189,-1.1%,64.39545319,1.0%,14.43712419,12:16:45 05/17/20,731
340,EOS,5,6.74093783,-0.8%,3.64069731,0.5%,-0.11996559,12:16:46 05/17/20,731
341,XRP,6,11.72305014,1.2%,4.591247,0.5%,-1.8291034,12:16:49 05/17/20,731
342,MATIC,7,22.28606905,1.4%,9.8833272,0.6%,-3.65637478,12:16:49 05/17/20,731
343,BAT,28,39.20952575,13.1%,2.38975589,0.5%,0.11295909,12:17:17 05/17/20,732
344,VIBE,9,17.90852866,5.1%,1.2661699,0.3%,1.19672978,12:17:18 05/17/20,732
345,ZIL,7,-31.04335023,-9.9%,10.82356373,1.7%,-9.42204853,12:17:19 05/17/20,732
346,MTL,4,3.0396189,18.1%,1.60142498,4.8%,0.97445266,12:17:21 05/17/20,732
347,ETH,7,-25.4332192,-0.7%,31.76077687,0.5%,13.52762269,12:17:46 05/17/20,732
348,MATIC,7,20.38575313,1.0%,6.34126794,0.4%,-1.90031592,12:17:50 05/17/20,732
349,VIBE,10,18.08151317,5.5%,1.47530579,0.4%,0.17298451,12:19:18 05/17/20,734
350,ZIL,9,-27.83557877,-8.9%,4.08241337,0.6%,1.59837079,12:21:18 05/17/20,736
351,WRX,4,3.72854665,3.3%,1.18208449,0.9%,1.13040905,12:21:23 05/17/20,736
352,CHZ,2,2.84018499,2.9%,2.28822135,1.8%,2.03431499,12:21:47 05/17/20,736
353,RVN,8,11.73728415,5.3%,1.2815687,0.4%,0.8600553,12:21:50 05/17/20,736
354,WRX,5,4.54502614,3.9%,0.81647949,0.6%,0.81647949,12:22:23 05/17/20,737
355,ZEC,28,22.86703945,12.6%,1.36727591,0.4%,1.23357775,12:22:24 05/17/20,737
356,XTZ,10,22.363179000000002,2.8%,5.2499169000000006,0.5%,3.11373062,12:22:29 05/17/20,737
357,XMR,15,16.5197477,5.5%,2.13921818,0.5%,0.27981584,12:22:45 05/17/20,737
358,ZEC,29,23.51473432,13.1%,1.61101445,0.5%,0.64769487,12:24:25 05/17/20,739
359,THETA,18,20.07179755,9.3%,1.30677982,0.4%,1.20583234,12:24:33 05/17/20,739
360,TNT,5,2.03493251,-0.2%,1.4860371,0.8%,1.4519331,12:24:35 05/17/20,739
361,ZEC,31,24.9447227,14.6%,2.63202434,0.8%,0.52843852,12:26:26 05/17/20,741
362,NAV,1,0.76183799,4.3%,0.81190199,4.3%,0.76183799,12:26:33 05/17/20,741
363,ETH,9,-4.04365292,-0.2%,13.6129542,0.2%,10.26988002,12:26:47 05/17/20,741
364,MATIC,8,21.97426869,1.3%,5.00430108,0.3%,1.58851556,12:26:52 05/17/20,741
365,OMG,13,6.01893865,1.2%,1.06067319,0.4%,1.00929837,12:26:52 05/17/20,741
366,TNT,6,2.80999968,0.2%,0.78562317,0.4%,0.77506717,12:27:35 05/17/20,742
367,WRX,6,5.45997864,4.7%,1.12233306,0.8%,0.9149525,12:31:24 05/17/20,746
368,ETH,10,3.53544028,0.1%,21.11200848,0.3%,7.5790932,12:31:46 05/17/20,746
369,IOTA,6,6.76534712,9.4%,1.04030894,0.9%,1.01654162,12:31:51 05/17/20,746
370,EOS,5,5.96393914,-1.1%,2.23246487,0.3%,-0.77699869,12:32:47 05/17/20,747
371,ZEC,32,26.31645983,15.0%,1.40652183,0.4%,1.37173713,12:34:24 05/17/20,749
372,ZIL,10,-26.67486184,-8.3%,3.74627559,0.6%,1.16071693,12:36:18 05/17/20,751
373,XMR,16,18.51055322,6.2%,3.16291988,0.7%,1.99080552,12:36:45 05/17/20,751
374,NEO,10,13.69788732,11.9%,2.18366301,0.7%,2.17293159,12:38:19 05/17/20,753
375,ZEC,33,28.8526637,15.8%,2.53620387,0.8%,2.53620387,12:39:25 05/17/20,754
376,COS,21,26.89178098,19.4%,2.57130814,0.9%,-0.94220056,12:41:32 05/17/20,756
377,AMB,11,20.82288974,10.7%,1.026075,0.4%,0.995517,12:43:41 05/17/20,758
378,OMG,13,5.39832429,0.5%,2.13616524,0.7%,-0.62061436,12:43:52 05/17/20,758
379,ARK,1,0.79055662,4.7%,0.8113666,4.7%,0.79055662,12:46:27 05/17/20,761
380,ZIL,11,-24.51417899,-8.0%,2.17486375,0.3%,2.16068285,12:48:18 05/17/20,763
381,KAVA,1,0.68481401,0.4%,0.80952725,0.4%,0.68481401,12:48:49 05/17/20,763
382,BNB,12,58.56460607,4.4%,12.40787694,0.6%,4.21783686,12:49:45 05/17/20,764
383,BCH,6,1.84363909,0.7%,3.59141066,0.4%,-1.88248726,12:51:35 05/17/20,766
384,TNT,7,3.88229411,0.8%,1.13524471,0.6%,1.07229443,12:54:33 05/17/20,769
385,SOL,7,9.56864075,17.6%,0.91447321,0.9%,0.85144893,12:56:20 05/17/20,771
386,AION,1,0.91443629,0.7%,0.91648713,0.7%,0.91443629,12:58:43 05/17/20,773
387,LTC,8,4.73505239,0.8%,4.83359298,0.5%,1.88184308,13:01:24 05/17/20,776
388,ETH,11,-10.76905492,-0.2%,54.25747938,0.8%,3.71671386,13:01:46 05/17/20,776
389,HBAR,2,2.10783405,2.7%,1.40180976,1.4%,1.40180976,13:03:43 05/17/20,778
390,OMG,15,6.63910633,1.3%,1.31589346,0.4%,0.20898088,13:03:50 05/17/20,778
391,FET,8,3.576747,0.7%,1.41544257,0.6%,0.19714133,13:06:45 05/17/20,781
392,ETH,11,-33.1797999,-0.6%,25.83620684,0.4%,-22.41074498,13:09:49 05/17/20,784
393,BAT,28,37.76103912,12.1%,3.1211466,0.6%,-1.03255812,13:11:16 05/17/20,786
394,BAND,5,3.71990688,4.9%,1.07876509,0.8%,0.98628575,13:11:20 05/17/20,786
395,BAT,29,38.94629118,12.4%,1.80382464,0.3%,1.18525206,13:14:17 05/17/20,789
396,DATA,1,0.67794365,1.3%,0.81809401,1.3%,0.67794365,13:14:26 05/17/20,789
397,XLM,10,10.74102664,2.2%,1.28880702,0.4%,1.27320468,13:14:32 05/17/20,789
398,ENJ,11,11.02147538,1.1%,3.72053933,0.7%,-1.90643959,13:16:24 05/17/20,791
399,ENJ,11,10.06845055,-1.3%,11.90495465,2.3%,-0.95302483,13:21:23 05/17/20,796
400,XMR,19,28.42293222,8.3%,3.62604808,0.8%,-1.53640748,13:21:48 05/17/20,796
401,NEO,11,15.83060411,12.6%,2.13271679,0.7%,2.13271679,13:26:18 05/17/20,801
402,ENJ,11,9.393798,-1.8%,2.78893069,0.5%,-0.67465255,13:26:25 05/17/20,801
403,ENG,3,1.66833446,-2.7%,1.4761289,2.5%,0.9000995999999999,13:26:34 05/17/20,801
404,BNT,1,-0.09931935,-9.8%,2.17181911,13.5%,0.01675015,13:29:19 05/17/20,804
405,ZIL,13,-17.72441986,-6.4%,4.20121409,0.6%,3.66357547,13:31:18 05/17/20,806
406,BNT,2,1.00635015,2.6%,2.37651718,12.4%,1.1056695,13:31:20 05/17/20,806
407,LINK,8,-18.80278767,-6.5%,13.98453109,1.1%,-6.98903879,13:31:48 05/17/20,806
408,BNT,4,2.08900904,15.2%,1.54128242,6.8%,0.52001276,13:33:18 05/17/20,808
409,ENG,4,2.46945748,1.1%,2.55110582,3.8%,0.80112302,13:38:32 05/17/20,813
410,RVN,10,14.4037797,6.5%,2.76135525,0.8%,1.25517355,13:41:52 05/17/20,816
411,ZIL,15,-14.51835177,-5.1%,2.13460881,0.3%,0.81736071,13:43:20 05/17/20,818
412,ENG,5,2.79116387,2.6%,1.17402475,1.6%,0.32170639,13:46:32 05/17/20,821
413,BAT,29,37.4565205,11.9%,2.94491506,0.6%,-1.48977068,13:48:16 05/17/20,823
414,WAN,0,-0.50773199,-8.2%,3.04750805,8.2%,-0.50773199,13:48:27 05/17/20,823
415,BAT,30,37.74259826,12.5%,3.15951646,0.6%,0.28607776,13:49:17 05/17/20,824
416,WAN,1,0.04180706,-0.0%,3.28176905,8.1%,0.54953905,13:49:27 05/17/20,824
417,BAT,31,38.56173359,12.3%,2.73404531,0.5%,-0.29460559,13:54:16 05/17/20,829
418,WAN,1,-1.50686864,-13.2%,3.74326866,7.5%,-0.77245738,13:56:27 05/17/20,831
419,PERL,3,3.05942833,9.1%,0.94946114,1.2%,0.5773209,13:59:53 05/17/20,834
420,WAN,4,1.97029666,-0.8%,4.9136497000000015,8.6%,1.75328448,14:01:27 05/17/20,836
421,TRX,9,6.83915365,2.1%,1.61780928,0.4%,1.48219072,14:01:36 05/17/20,836
422,ONE,2,1.3712191,1.5%,0.8392940999999999,0.7%,0.6407341,14:03:50 05/17/20,838
423,AION,2,1.54893306,1.3%,0.88877119,0.6%,0.63449677,14:06:49 05/17/20,841
424,AION,2,1.54025814,-0.4%,2.44294878,1.6%,-0.00867492,14:10:45 05/17/20,845
425,TOMO,2,1.49281533,1.9%,0.73702981,0.8%,0.73702981,14:13:20 05/17/20,848
426,ZRX,12,31.52008006,3.7%,3.96979136,0.4%,3.95971264,14:15:23 05/17/20,850
427,ADA,11,12.95119262,3.8%,1.83291481,0.5%,1.30808617,14:15:43 05/17/20,850
428,WAN,7,3.79680703,12.2%,3.19418775,4.2%,1.45440785,14:16:27 05/17/20,851
429,WAN,8,4.38445644,10.9%,0.95071043,1.2%,0.65115515,14:18:27 05/17/20,853
430,DOGE,1,1.99999989,8.9%,1.99999989,8.9%,1.99999989,14:23:15 05/17/20,858
431,POLY,4,4.24606171,30.5%,1.80460162,4.2%,1.45444402,14:25:17 05/17/20,860
432,NANO,4,2.71027119,2.8%,1.01134315,0.7%,0.49324921,14:26:49 05/17/20,861
433,MANA,2,2.38292514,-3.2%,1.98246428,3.5%,1.53670084,14:28:30 05/17/20,863
434,ZEC,35,29.63577235,16.9%,2.39844697,0.7%,0.57215411,14:30:24 05/17/20,865
435,BAT,31,35.11573349,11.3%,5.2419776,1.0%,-3.4460001000000005,14:31:16 05/17/20,866
436,WAN,10,4.84039998,15.4%,1.51589945,1.6%,0.23639257,14:33:29 05/17/20,868
437,INS,2,-3.36267211,-3.4%,0.85480622,0.5%,0.85480622,14:35:21 05/17/20,870
438,NEO,11,15.28361053,12.0%,2.1268967,0.7%,-0.54699358,14:36:19 05/17/20,871
439,AION,3,1.34553251,-0.6%,3.05936409,1.9%,-0.45008615,14:38:46 05/17/20,873
440,DASH,13,8.71940993,5.8%,0.91820528,0.4%,0.91820528,14:40:27 05/17/20,875
441,AION,4,2.72888107,-1.4%,3.08577094,1.9%,-0.32377962,14:41:47 05/17/20,876
442,TNT,8,5.58047514,1.6%,1.70703179,0.8%,1.69818103,14:43:38 05/17/20,878
443,BEAM,2,1.53944609,8.0%,1.78108428,4.0%,0.73205914,14:45:21 05/17/20,880
444,NKN,2,2.73196341,2.1%,2.00499156,1.5%,2.00499156,14:46:36 05/17/20,881
445,QTUM,2,1.80969695,2.3%,0.8000866999999999,1.0%,0.8000866999999999,14:46:47 05/17/20,881
446,XLM,12,14.26231194,3.8%,3.85410879,1.2%,2.31013127,14:50:30 05/17/20,885
447,ETH,12,-15.0651663,0.0%,46.04169078,0.6%,18.1146336,14:50:50 05/17/20,885
448,ETH,13,4.65361309,0.4%,29.93064297,0.4%,19.71877939,14:51:50 05/17/20,886
449,XTZ,11,21.38463456,2.1%,10.59032918,1.0%,-0.9907333,14:53:31 05/17/20,888
450,BCH,7,3.88323193,0.8%,4.03845206,0.4%,-0.0540722,14:53:37 05/17/20,888
451,ARN,2,3.63702917,8.1%,10.53646905,7.3%,2.62371431,14:53:50 05/17/20,888
452,ONE,3,3.76246202,3.4%,2.48110148,2.0%,2.39124292,14:55:52 05/17/20,890
453,XRP,8,14.15128491,0.7%,4.45382068,0.4%,-2.22796936,14:56:55 05/17/20,891
454,BAT,31,32.31512984,10.5%,4.48188153,0.8%,-2.80060365,15:02:16 05/17/20,897
